Mis_programas/TP_Final_CESE/out/TP_Final_CESE.elf:1a0005b0 0000003c t pauses
Mis_programas/TP_Final_CESE/out/TP_Final_CESE.elf:1a0005ec 0000011e t owCrc
Mis_programas/TP_Final_CESE/out/TP_Final_CESE.elf:1a00070c 00000068 t owPresence
Mis_programas/TP_Final_CESE/out/TP_Final_CESE.elf:1a000774 00000158 t owCmd
Mis_programas/TP_Final_CESE/out/TP_Final_CESE.elf:10000000 00000001 d bit_resolution
Mis_programas/TP_Final_CESE/out/TP_Final_CESE.elf:10000001 00000001 d high_temp_alarm
Mis_programas/TP_Final_CESE/out/TP_Final_CESE.elf:10000002 00000001 d low_temp_alarm
Mis_programas/TP_Final_CESE/out/TP_Final_CESE.elf:100009f8 00000001 b debugPrint
Mis_programas/TP_Final_CESE/out/TP_Final_CESE.elf:100009fc 00000004 b heap_end.5864
Mis_programas/TP_Final_CESE/out/TP_Final_CESE.elf:1a000f60 00000044 t Board_LED_Init
Mis_programas/TP_Final_CESE/out/TP_Final_CESE.elf:1a000fa4 00000040 t Board_TEC_Init
Mis_programas/TP_Final_CESE/out/TP_Final_CESE.elf:1a000fe4 00000040 t Board_GPIO_Init
Mis_programas/TP_Final_CESE/out/TP_Final_CESE.elf:1a001024 00000030 t Board_ADC_Init
Mis_programas/TP_Final_CESE/out/TP_Final_CESE.elf:1a001054 00000038 t Board_SPI_Init
Mis_programas/TP_Final_CESE/out/TP_Final_CESE.elf:1a00108c 00000024 t Board_I2C_Init
Mis_programas/TP_Final_CESE/out/TP_Final_CESE.elf:1a007758 00000008 t GpioButtons
Mis_programas/TP_Final_CESE/out/TP_Final_CESE.elf:1a007760 0000000c t GpioLeds
Mis_programas/TP_Final_CESE/out/TP_Final_CESE.elf:1a00776c 00000012 t GpioPorts
Mis_programas/TP_Final_CESE/out/TP_Final_CESE.elf:1a007784 00000004 t InitClkStates
Mis_programas/TP_Final_CESE/out/TP_Final_CESE.elf:1a007788 00000074 t pinmuxing
Mis_programas/TP_Final_CESE/out/TP_Final_CESE.elf:1a0011bc 0000002c t Chip_UART_GetIndex
Mis_programas/TP_Final_CESE/out/TP_Final_CESE.elf:1a0077fc 00000008 t UART_BClock
